2019/06/06,1044.3400,1703244.0000,1044.9900,1047.4900,1033.7000
2019/06/05,1042.2200,2168439.0000,1051.5400,1053.5500,1030.4900
2019/06/04,1053.0500,2833483.0000,1042.9000,1056.0500,1033.6900
2019/06/03,1036.2300,5130576.0000,1065.5000,1065.5000,1025.0000
2019/05/31,1103.6300,1508203.0000,1101.2900,1109.6000,1100.1800
2019/05/30,1117.9500,951873.0000,1115.5400,1123.1300,1112.1200
2019/05/29,1116.4600,1538212.0000,1127.5200,1129.1000,1108.2201
2019/05/28,1134.1500,1365166.0000,1134.0000,1151.5871,1133.1200
2019/05/24,1133.4700,1112341.0000,1147.3600,1149.7650,1131.6600
2019/05/23,1140.7700,1199300.0000,1140.5000,1145.9725,1129.2240
2019/05/22,1151.4200,914839.0000,1146.7500,1158.5200,1145.8900
2019/05/21,1149.6300,1160158.0000,1148.4900,1152.7077,1137.9400
2019/05/20,1138.8500,1353292.0000,1144.5000,1146.7967,1131.4425
2019/05/17,1162.3000,1208623.0000,1168.4700,1180.1500,1160.0100
2019/05/16,1178.9800,1531404.0000,1164.5100,1188.1600,1162.8400
2019/05/15,1164.2100,2289302.0000,1117.8700,1171.3300,1116.6657
2019/05/14,1120.4400,1836604.0000,1137.2100,1140.4200,1119.5500
2019/05/13,1132.0300,1860648.0000,1141.9600,1147.9400,1122.1100
2019/05/10,1164.2700,1314546.0000,1163.5900,1172.6000,1142.5000
2019/05/09,1162.3800,1185973.0000,1159.0300,1169.6600,1150.8500
2019/05/08,1166.2700,1309514.0000,1172.0100,1180.4243,1165.7400
2019/05/07,1174.1000,1551368.0000,1180.4700,1190.4400,1161.0400
2019/05/06,1189.3900,1563943.0000,1166.2600,1190.8500,1166.2600
2019/05/03,1185.4000,1980653.0000,1173.6500,1186.8000,1169.0000
2019/05/02,1162.6100,1944817.0000,1167.7600,1174.1895,1155.0018
2019/05/01,1168.0800,2642983.0000,1188.0500,1188.0500,1167.1800
2019/04/30,1188.4800,6194691.0000,1185.0000,1192.8100,1175.0000
2019/04/29,1287.5800,2412788.0000,1274.0000,1289.2700,1266.2949
2019/04/26,1272.1800,1228276.0000,1269.0000,1273.0700,1260.3200
2019/04/25,1263.4500,1099614.0000,1264.7700,1267.4083,1252.0300
2019/04/24,1256.0000,1015006.0000,1264.1200,1268.0100,1255.0000
2019/04/23,1264.5500,1271195.0000,1250.6900,1269.0000,1246.3800
2019/04/22,1248.8400,806577.0000,1235.9900,1249.0900,1228.3100
2019/04/18,1236.3700,1315676.0000,1239.1800,1242.0000,1234.6100
2019/04/17,1236.3400,1211866.0000,1233.0000,1240.5600,1227.8200
2019/04/16,1227.1300,855258.0000,1225.0000,1230.8200,1220.1200
2019/04/15,1221.1000,1187353.0000,1218.0000,1224.2000,1209.1101
2019/04/12,1217.8700,926799.0000,1210.0000,1218.3500,1208.1100
2019/04/11,1204.6200,709417.0000,1203.9600,1207.9600,1200.1300
2019/04/10,1202.1600,724524.0000,1200.6800,1203.7850,1196.4350
2019/04/09,1197.2500,865416.0000,1196.0000,1202.2900,1193.0800
2019/04/08,1203.8400,859969.0000,1207.8900,1208.6900,1199.8600
2019/04/05,1207.1500,900950.0000,1214.9900,1216.2200,1205.0300
2019/04/04,1215.0000,949962.0000,1205.9400,1215.6700,1204.1300
2019/04/03,1205.9200,1014195.0000,1207.4800,1216.3000,1200.5000
2019/04/02,1200.4900,800820.0000,1195.3200,1201.3500,1185.7100
2019/04/01,1194.4300,1188235.0000,1184.1000,1196.6600,1182.0000
2019/03/29,1173.3100,1269573.0000,1174.9000,1178.9900,1162.8800
2019/03/28,1168.4900,966843.0000,1171.5400,1171.5650,1159.4312
2019/03/27,1173.0200,1362217.0000,1185.5000,1187.5590,1159.3700
2019/03/26,1184.6200,1894639.0000,1198.5300,1202.8300,1176.7200
2019/03/25,1193.0000,1493841.0000,1196.9300,1206.3975,1187.0400
2019/03/22,1205.5000,1668910.0000,1226.3200,1230.0000,1202.8250
2019/03/21,1231.5400,1195899.0000,1216.0000,1231.7900,1213.1500
2019/03/20,1223.9700,2089367.0000,1197.3500,1227.1400,1196.1700
2019/03/19,1198.8500,1404863.0000,1188.8100,1200.0000,1185.8700
2019/03/18,1184.2600,1212506.0000,1183.3000,1190.0000,1177.4211
2019/03/15,1184.4600,2457597.0000,1193.3800,1196.5700,1182.6100
2019/03/14,1185.5500,1150950.0000,1194.5100,1197.8800,1184.4800
